Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
0: 0.4126968321304259: 2063986/5001216
1: 0.050390944922194925: 252016/5001216
2: 0.04649349278255528: 232524/5001216
3: 0.038477442286036036: 192434/5001216
4: 0.03497769342495905: 174931/5001216
5: 0.032296145577395574: 161520/5001216
6: 0.029820347691441443: 149138/5001216
7: 0.027495113188472562: 137509/5001216
8: 0.02534863521191646: 126774/5001216
9: 0.023387712108415233: 116967/5001216
10: 0.02166673065110565: 108360/5001216
11: 0.0200051347512285: 100050/5001216
12: 0.018377530584561836: 91910/5001216
13: 0.017004664465601966: 85044/5001216
14: 0.015708379722051597: 78561/5001216
15: 0.014489276208026208: 72464/5001216
16: 0.013372947699119574: 66881/5001216
17: 0.01233320056562244: 61681/5001216
18: 0.011323646089271088: 56632/5001216
19: 0.010476652078214578: 52396/5001216
20: 0.009670848049754299: 48366/5001216
21: 0.008904434441543816: 44533/5001216
22: 0.008182210086506962: 40921/5001216
23: 0.007518371532043407: 37601/5001216
24: 0.006992899326883702: 34973/5001216
25: 0.006421838208947584: 32117/5001216
26: 0.005943354576167076: 29724/5001216
27: 0.005452873861076986: 27271/5001216
28: 0.00501837953009828: 25098/5001216
29: 0.004631073722870598: 23161/5001216
30: 0.004300154202497953: 21506/5001216
31: 0.0039424411983005735: 19717/5001216
32: 0.003661109618140868: 18310/5001216
33: 0.0033767787674037673: 16888/5001216
34: 0.003125439893018018: 15631/5001216
35: 0.0028864980036855037: 14436/5001216
36: 0.002666351543304668: 13335/5001216
37: 0.002452203624078624: 12264/5001216
38: 0.0022598504043816543: 11302/5001216
39: 0.0020850929054054054: 10428/5001216
40: 0.0019185334126740378: 9595/5001216
41: 0.0017607717803030303: 8806/5001216
42: 0.001617606598075348: 8090/5001216
43: 0.001494436553030303: 7474/5001216
44: 0.0013754654867936117: 6879/5001216
45: 0.0012638926213144963: 6321/5001216
46: 0.0011697155251842752: 5850/5001216
47: 0.001066340665950041: 5333/5001216
48: 9.827609925266176E-4: 4915/5001216
49: 9.033802979115479E-4: 4518/5001216
50: 8.24399506040131E-4: 4123/5001216
51: 7.632143862612613E-4: 3817/5001216
52: 7.014294123669124E-4: 3508/5001216
53: 6.438434172809172E-4: 3220/5001216
54: 5.95855088042588E-4: 2980/5001216
55: 5.496663211506962E-4: 2749/5001216
56: 5.076765330671581E-4: 2539/5001216
57: 4.768840218058968E-4: 2385/5001216
58: 4.378935042997543E-4: 2190/5001216
59: 4.1629875614250614E-4: 2082/5001216
60: 3.703099406224406E-4: 1852/5001216
61: 3.423167485667486E-4: 1712/5001216
62: 3.1732282708845207E-4: 1587/5001216
63: 2.897295377764128E-4: 1449/5001216
64: 2.685346923628174E-4: 1343/5001216
65: 2.509389716420966E-4: 1255/5001216
66: 2.3314329954954955E-4: 1166/5001216
67: 2.1374801648239147E-4: 1069/5001216
68: 1.9595234438984438E-4: 980/5001216
69: 1.7855657504095004E-4: 893/5001216
70: 1.6296036803849304E-4: 815/5001216
71: 1.5236294533169535E-4: 762/5001216
72: 1.41965473996724E-4: 710/5001216
73: 1.3716664107289107E-4: 686/5001216
74: 1.2356994778869778E-4: 618/5001216
75: 1.1257262233824733E-4: 563/5001216
76: 1.0477451883701884E-4: 524/5001216
77: 9.657651259213759E-5: 483/5001216
78: 8.897836046273547E-5: 445/5001216
79: 8.357967342342342E-5: 418/5001216
80: 7.358210483210483E-5: 368/5001216
81: 6.838336916461916E-5: 342/5001216
82: 6.258477938165438E-5: 313/5001216
83: 5.858575194512694E-5: 293/5001216
84: 5.358696764946765E-5: 268/5001216
85: 5.158745393120393E-5: 258/5001216
86: 4.7988329238329235E-5: 240/5001216
87: 4.39893018018018E-5: 220/5001216
88: 3.89905175061425E-5: 195/5001216
89: 3.839066339066339E-5: 192/5001216
90: 3.739090653153153E-5: 187/5001216
91: 3.599124692874693E-5: 180/5001216
