Lsim: 0.9948496 -- S-sim: 0.12504267700737443 -- avgON: 10.034787558500534 -- avgOFF: 9.99291487520118 -- Arrivals: 4974248 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.995569669575261 -- R-model (mean resp time in system): 6.964777316771079 -- R-sim-queue (mean resp time in queue): 10.960261296805351
 Q-sim (num of cust in queue): 6.835770557675207 -- Q-sim (num of cust in system): 6.95953968754908
Psim (server utilization) : 0.12381102258790432
Customers Probabilities:
0: 0.41442992528401856: 2071540/4998529
1: 0.050618692019192044: 253019/4998529
2: 0.046615914402017074: 233011/4998529
3: 0.03852753480073838: 192581/4998529
4: 0.03501770220798959: 175037/4998529
5: 0.03220287408555597: 160967/4998529
6: 0.02965092330163534: 148211/4998529
7: 0.02740506256940792: 136985/4998529
8: 0.025252629323546986: 126226/4998529
9: 0.02331265858415546: 116529/4998529
10: 0.021473317449993787: 107335/4998529
11: 0.019827433230856516: 99108/4998529
12: 0.018306585797541637: 91506/4998529
13: 0.016894570382606562: 84448/4998529
14: 0.015579183395755031: 77873/4998529
15: 0.014340619010112776: 71682/4998529
16: 0.013231892822868487: 66140/4998529
17: 0.012221795652280902: 61091/4998529
18: 0.011264714078882007: 56307/4998529
19: 0.010374252104969282: 51856/4998529
20: 0.009573016381419414: 47851/4998529
21: 0.00884380184650324: 44206/4998529
22: 0.008160400789912392: 40790/4998529
23: 0.007488803205903177: 37433/4998529
24: 0.006921236227698189: 34596/4998529
25: 0.006394681315242945: 31964/4998529
26: 0.005887532111947335: 29429/4998529
27: 0.005394387028663833: 26964/4998529
28: 0.004999270785465084: 24989/4998529
29: 0.004614557602846758: 23066/4998529
30: 0.004243448422525907: 21211/4998529
31: 0.003906949424520694: 19529/4998529
32: 0.0035992589019689593: 17991/4998529
33: 0.003327979091448704: 16635/4998529
34: 0.0030721038129417674: 15356/4998529
35: 0.002832033184162781: 14156/4998529
36: 0.0026275730319860104: 13134/4998529
37: 0.002426513880383609: 12129/4998529
38: 0.00224065920193721: 11200/4998529
39: 0.00205580481777739: 10276/4998529
40: 0.0019067609690771024: 9531/4998529
41: 0.0017619183563804472: 8807/4998529
42: 0.001615675331682581: 8076/4998529
43: 0.0014950398407211401: 7473/4998529
44: 0.001371403466899962: 6855/4998529
45: 0.001255369329656785: 6275/4998529
46: 0.0011615417255756643: 5806/4998529
47: 0.0010727155929274393: 5362/4998529
48: 9.940924620023212E-4: 4969/4998529
49: 9.050662704967802E-4: 4524/4998529
50: 8.312445521472417E-4: 4155/4998529
51: 7.78028896101233E-4: 3889/4998529
52: 7.164107680479597E-4: 3581/4998529
53: 6.585937582836871E-4: 3292/4998529
54: 6.111798090998371E-4: 3055/4998529
55: 5.659665073464613E-4: 2829/4998529
56: 5.34757325605193E-4: 2673/4998529
57: 4.851427289908691E-4: 2425/4998529
58: 4.53733488392285E-4: 2268/4998529
59: 4.107208340693832E-4: 2053/4998529
60: 3.8591353576222125E-4: 1929/4998529
61: 3.507031768746365E-4: 1753/4998529
62: 3.3429835057473907E-4: 1671/4998529
63: 3.030891688334708E-4: 1515/4998529
64: 2.876846368201525E-4: 1438/4998529
65: 2.638776327995696E-4: 1319/4998529
66: 2.524742779325678E-4: 1262/4998529
67: 2.2546633219493176E-4: 1127/4998529
68: 2.1226244761208749E-4: 1061/4998529
69: 1.9405709159634764E-4: 970/4998529
70: 1.820535601573983E-4: 910/4998529
71: 1.676493224306591E-4: 838/4998529
72: 1.560459087063414E-4: 780/4998529
73: 1.450426715539712E-4: 725/4998529
74: 1.3283908125770601E-4: 664/4998529
75: 1.1903502010291428E-4: 595/4998529
76: 1.0883201837980734E-4: 544/4998529
77: 1.0002942865791116E-4: 500/4998529
78: 9.742866351280547E-5: 487/4998529
79: 9.122683893601497E-5: 456/4998529
80: 7.98234840690131E-5: 399/4998529
81: 7.62224246373283E-5: 381/4998529
82: 7.08208354898011E-5: 354/4998529
83: 6.521918748495807E-5: 326/4998529
84: 6.1017951481325805E-5: 305/4998529
85: 5.701677433500936E-5: 285/4998529
86: 5.20153029021138E-5: 260/4998529
87: 4.961459661432393E-5: 248/4998529
88: 4.441306632411255E-5: 222/4998529
89: 4.3612830894849264E-5: 218/4998529
90: 3.8411300604637884E-5: 192/4998529
91: 3.701088860342713E-5: 185/4998529
92: 3.7611065175374595E-5: 188/4998529
93: 3.260959374247904E-5: 163/4998529
94: 3.401000574368979E-5: 170/4998529
95: 3.120918174126828E-5: 156/4998529
96: 2.8808475453478413E-5: 144/4998529
97: 2.6207710308372723E-5: 131/4998529
98: 2.260665087668792E-5: 113/4998529
99: 2.2006474304740454E-5: 110/4998529
100: 1.9405709159634764E-5: 97/4998529
101: 2.0406003446213876E-5: 102/4998529
102: 1.9605768016950587E-5: 98/4998529
103: 1.8005297158424008E-5: 90/4998529
104: 1.6004708585265785E-5: 80/4998529
105: 1.3203884582844273E-5: 66/4998529
106: 1.4604296584055029E-5: 73/4998529
107: 1.1403354867001872E-5: 57/4998529
108: 1.0002942865791116E-5: 50/4998529
109: 8.802589721896182E-6: 44/4998529
110: 9.002648579212004E-6: 45/4998529
111: 8.402472007264537E-6: 42/4998529
112: 7.002060006053781E-6: 35/4998529
113: 6.201824576790492E-6: 31/4998529
114: 7.202118863369603E-6: 36/4998529
115: 6.001765719474669E-6: 30/4998529
116: 5.601648004843025E-6: 28/4998529
117: 5.601648004843025E-6: 28/4998529
118: 5.20153029021138E-6: 26/4998529
119: 4.8014125755797355E-6: 24/4998529
120: 4.601353718263913E-6: 23/4998529
121: 4.001177146316446E-6: 20/4998529
122: 2.60076514510569E-6: 13/4998529
123: 1.8005297158424008E-6: 9/4998529
124: 1.4004120012107562E-6: 7/4998529
125: 1.0002942865791116E-6: 5/4998529
126: 1.0002942865791116E-6: 5/4998529
127: 8.002354292632892E-7: 4/4998529
128: 8.002354292632892E-7: 4/4998529
129: 6.001765719474669E-7: 3/4998529
130: 2.000588573158223E-7: 1/4998529
131: 2.000588573158223E-7: 1/4998529
132: 2.000588573158223E-7: 1/4998529
133: 2.000588573158223E-7: 1/4998529
134: 2.000588573158223E-7: 1/4998529

Mean Customers Prob: 7.420619346211652
Customers Probabilities ON:
0: 0.376129057168619: 1880092/4998529
1: 0.050618692019192044: 253019/4998529
2: 0.010871198306541785: 54340/4998529
3: 0.005493616221892481: 27460/4998529
4: 0.004535734413064324: 22672/4998529
5: 0.004109809105838938: 20543/4998529
6: 0.0037509035158143525: 18749/4998529
7: 0.0035188352413279985: 17589/4998529
8: 0.003233751369652952: 16164/4998529
9: 0.003009485390601915: 15043/4998529
10: 0.0027332041086487644: 13662/4998529
11: 0.0025495500776328396: 12744/4998529
12: 0.0023732982243376: 11863/4998529
13: 0.0021778407207400418: 10886/4998529
14: 0.002029997225183649: 10147/4998529
15: 0.0018287380147239318: 9141/4998529
16: 0.0016724920471602746: 8360/4998529
17: 0.001569461735642626: 7845/4998529
18: 0.001451427009826291: 7255/4998529
19: 0.0013255899885746387: 6626/4998529
20: 0.0012265608542033066: 6131/4998529
21: 0.0011647426672927175: 5822/4998529
22: 0.0010741160049286501: 5369/4998529
23: 9.608826916878946E-4: 4803/4998529
24: 8.898617973407776E-4: 4448/4998529
25: 8.374463767240322E-4: 4186/4998529
26: 7.688261886647052E-4: 3843/4998529
27: 6.77799408586006E-4: 3388/4998529
28: 6.469903445593694E-4: 3234/4998529
29: 6.033775136645201E-4: 3016/4998529
30: 5.631656833440398E-4: 2815/4998529
31: 5.067490855809779E-4: 2533/4998529
32: 4.6193590154223373E-4: 2309/4998529
33: 4.259253072253857E-4: 2129/4998529
34: 4.0491912720722436E-4: 2024/4998529
35: 3.5890559002458525E-4: 1794/4998529
36: 3.4150046943810867E-4: 1707/4998529
37: 3.2709623171136947E-4: 1635/4998529
38: 3.0008828597373347E-4: 1500/4998529
39: 2.7308034023609747E-4: 1365/4998529
40: 2.57875867080095E-4: 1289/4998529
41: 2.3546927506072287E-4: 1177/4998529
42: 2.0926156475235014E-4: 1046/4998529
43: 2.0385997560482295E-4: 1019/4998529
44: 1.8065314815618756E-4: 903/4998529
45: 1.5824655613681546E-4: 791/4998529
46: 1.5204473156002496E-4: 760/4998529
47: 1.3964108240644397E-4: 698/4998529
48: 1.3503972868818007E-4: 675/4998529
49: 1.174345492443877E-4: 587/4998529
50: 1.0643131209201747E-4: 532/4998529
51: 1.0162989951643773E-4: 508/4998529
52: 9.102678007869915E-5: 455/4998529
53: 8.182407264217133E-5: 409/4998529
54: 7.642248349464412E-5: 382/4998529
55: 7.002060006053781E-5: 350/4998529
56: 7.62224246373283E-5: 381/4998529
57: 6.081789262400998E-5: 304/4998529
58: 6.061783376669416E-5: 303/4998529
59: 5.121506747285051E-5: 256/4998529
60: 5.0614890900903045E-5: 253/4998529
61: 4.341277203753344E-5: 217/4998529
62: 4.861430232774482E-5: 243/4998529
63: 3.8611359461953706E-5: 193/4998529
64: 3.921153603390117E-5: 196/4998529
65: 3.260959374247904E-5: 163/4998529
66: 3.801118289000624E-5: 190/4998529
67: 2.9608710882741702E-5: 148/4998529
68: 2.7408063452267657E-5: 137/4998529
69: 2.4807298307161967E-5: 124/4998529
70: 2.520741602179361E-5: 126/4998529
71: 2.2806709734003744E-5: 114/4998529
72: 2.3006768591319566E-5: 115/4998529
73: 2.2206533162056277E-5: 111/4998529
74: 1.8405414873055653E-5: 92/4998529
75: 1.3604002297475917E-5: 68/4998529
76: 1.2203590296265161E-5: 61/4998529
77: 1.0603119437738583E-5: 53/4998529
78: 1.4804355441370851E-5: 74/4998529
79: 1.4604296584055029E-5: 73/4998529
80: 9.802884008475293E-6: 49/4998529
81: 1.0002942865791116E-5: 50/4998529
82: 1.120329600968605E-5: 56/4998529
83: 9.602825151159471E-6: 48/4998529
84: 8.802589721896182E-6: 44/4998529
85: 7.002060006053781E-6: 35/4998529
86: 5.801706862158847E-6: 29/4998529
87: 7.602236578001248E-6: 38/4998529
88: 4.8014125755797355E-6: 24/4998529
89: 5.401589147527202E-6: 27/4998529
90: 3.801118289000624E-6: 19/4998529
91: 4.601353718263913E-6: 23/4998529
92: 6.601942291422136E-6: 33/4998529
93: 3.6010594316848016E-6: 18/4998529
94: 6.802001148737959E-6: 34/4998529
95: 4.8014125755797355E-6: 24/4998529
96: 4.601353718263913E-6: 23/4998529
97: 4.2012360036322685E-6: 21/4998529
98: 1.8005297158424008E-6: 9/4998529
99: 3.6010594316848016E-6: 18/4998529
100: 1.6004708585265785E-6: 8/4998529
101: 3.4010005743689793E-6: 17/4998529
102: 3.4010005743689793E-6: 17/4998529
103: 3.0008828597373347E-6: 15/4998529
104: 2.2006474304740454E-6: 11/4998529
105: 6.001765719474669E-7: 3/4998529
106: 3.6010594316848016E-6: 18/4998529
107: 1.4004120012107562E-6: 7/4998529
108: 1.4004120012107562E-6: 7/4998529
109: 4.001177146316446E-7: 2/4998529
110: 1.4004120012107562E-6: 7/4998529
111: 1.8005297158424008E-6: 9/4998529
112: 6.001765719474669E-7: 3/4998529
113: 4.001177146316446E-7: 2/4998529
114: 1.6004708585265785E-6: 8/4998529
115: 8.002354292632892E-7: 4/4998529
116: 6.001765719474669E-7: 3/4998529
117: 8.002354292632892E-7: 4/4998529
118: 1.2003531438949339E-6: 6/4998529
119: 8.002354292632892E-7: 4/4998529
120: 8.002354292632892E-7: 4/4998529
121: 1.0002942865791116E-6: 5/4998529
122: 4.001177146316446E-7: 2/4998529
123: 2.000588573158223E-7: 1/4998529
124: 2.000588573158223E-7: 1/4998529
126: 2.000588573158223E-7: 1/4998529

Mean Customers Prob ON: 1.0172238672617488
Customers Probabilities OFF:
0: 0.03830086811539955: 191448/4998529
2: 0.03574471609547529: 178671/4998529
3: 0.0330339185788459: 165121/4998529
4: 0.030481967794925267: 152365/4998529
5: 0.028093064979717034: 140424/4998529
6: 0.025900019785820988: 129462/4998529
7: 0.02388622732807992: 119396/4998529
8: 0.022018877953894036: 110062/4998529
9: 0.020303173193553542: 101486/4998529
10: 0.018740113341345024: 93673/4998529
11: 0.017277883153223678: 86364/4998529
12: 0.015933287573204037: 79643/4998529
13: 0.014716729661866521: 73562/4998529
14: 0.013549186170571383: 67726/4998529
15: 0.012511880995388844: 62541/4998529
16: 0.011559400775708214: 57780/4998529
17: 0.010652333916638276: 53246/4998529
18: 0.009813287069055716: 49052/4998529
19: 0.009048662116394643: 45230/4998529
20: 0.008346455527216107: 41720/4998529
21: 0.007679059179210523: 38384/4998529
22: 0.007086284784983742: 35421/4998529
23: 0.006527920514215282: 32630/4998529
24: 0.006031374430357411: 30148/4998529
25: 0.005557234938518912: 27778/4998529
26: 0.0051187059232826295: 25586/4998529
27: 0.004716587620077827: 23576/4998529
28: 0.004352280440905715: 21755/4998529
29: 0.004011180089182238: 20050/4998529
30: 0.003680282739181867: 18396/4998529
31: 0.003400200338939716: 16996/4998529
32: 0.0031373230004267255: 15682/4998529
33: 0.0029020537842233186: 14506/4998529
34: 0.002667184685734543: 13332/4998529
35: 0.0024731275941381956: 12362/4998529
36: 0.0022860725625479016: 11427/4998529
37: 0.0020994176486722393: 10494/4998529
38: 0.0019405709159634765: 9700/4998529
39: 0.0017827244775412926: 8911/4998529
40: 0.0016488851019970075: 8242/4998529
41: 0.0015264490813197242: 7630/4998529
42: 0.001406413766930231: 7030/4998529
43: 0.0012911798651163173: 6454/4998529
44: 0.0011907503187437744: 5952/4998529
45: 0.0010971227735199695: 5484/4998529
46: 0.0010094969940156395: 5046/4998529
47: 9.330745105209953E-4: 4664/4998529
48: 8.59052733314141E-4: 4294/4998529
49: 7.876317212523925E-4: 3937/4998529
50: 7.248132400552242E-4: 3623/4998529
51: 6.763989965847952E-4: 3381/4998529
52: 6.253839879692605E-4: 3126/4998529
53: 5.767696856415158E-4: 2883/4998529
54: 5.34757325605193E-4: 2673/4998529
55: 4.959459072859235E-4: 2479/4998529
56: 4.5853490096786474E-4: 2292/4998529
57: 4.2432483636685914E-4: 2121/4998529
58: 3.9311565462559086E-4: 1965/4998529
59: 3.595057665965327E-4: 1797/4998529
60: 3.352986448613182E-4: 1676/4998529
61: 3.0729040483710307E-4: 1536/4998529
62: 2.8568404824699426E-4: 1428/4998529
63: 2.644778093715171E-4: 1322/4998529
64: 2.4847310078625134E-4: 1242/4998529
65: 2.312680390570906E-4: 1156/4998529
66: 2.1446309504256152E-4: 1072/4998529
67: 1.9585762131219006E-4: 979/4998529
68: 1.8485438415981982E-4: 924/4998529
69: 1.6924979328918568E-4: 846/4998529
70: 1.568461441356047E-4: 784/4998529
71: 1.4484261269665535E-4: 724/4998529
72: 1.3303914011502185E-4: 665/4998529
73: 1.228361383919149E-4: 614/4998529
74: 1.1443366638465036E-4: 572/4998529
75: 1.0543101780543836E-4: 527/4998529
76: 9.662842808354218E-5: 483/4998529
77: 8.942630922017257E-5: 447/4998529
78: 8.262430807143461E-5: 413/4998529
79: 7.662254235195995E-5: 383/4998529
80: 7.002060006053781E-5: 350/4998529
81: 6.621948177153719E-5: 331/4998529
82: 5.961753948011505E-5: 298/4998529
83: 5.56163623337986E-5: 278/4998529
84: 5.221536175942962E-5: 261/4998529
85: 5.001471432895558E-5: 250/4998529
86: 4.6213596039954954E-5: 231/4998529
87: 4.2012360036322685E-5: 210/4998529
88: 3.961165374853282E-5: 198/4998529
89: 3.821124174732206E-5: 191/4998529
90: 3.461018231563726E-5: 173/4998529
91: 3.2409534885163214E-5: 162/4998529
92: 3.100912288395246E-5: 155/4998529
93: 2.9008534310794235E-5: 145/4998529
94: 2.7208004594951834E-5: 136/4998529
95: 2.6407769165688545E-5: 132/4998529
96: 2.42071217352145E-5: 121/4998529
97: 2.2006474304740454E-5: 110/4998529
98: 2.080612116084552E-5: 104/4998529
99: 1.8405414873055653E-5: 92/4998529
100: 1.7805238301108186E-5: 89/4998529
101: 1.7005002871844896E-5: 85/4998529
102: 1.6204767442581607E-5: 81/4998529
103: 1.5004414298686673E-5: 75/4998529
104: 1.380406115479174E-5: 69/4998529
105: 1.2603708010896806E-5: 63/4998529
106: 1.1003237152370227E-5: 55/4998529
107: 1.0002942865791116E-5: 50/4998529
108: 8.60253086458036E-6: 43/4998529
109: 8.402472007264537E-6: 42/4998529
110: 7.602236578001248E-6: 38/4998529
111: 6.601942291422136E-6: 33/4998529
112: 6.401883434106314E-6: 32/4998529
113: 5.801706862158847E-6: 29/4998529
114: 5.601648004843025E-6: 28/4998529
115: 5.20153029021138E-6: 26/4998529
116: 5.001471432895558E-6: 25/4998529
117: 4.8014125755797355E-6: 24/4998529
118: 4.001177146316446E-6: 20/4998529
119: 4.001177146316446E-6: 20/4998529
120: 3.801118289000624E-6: 19/4998529
121: 3.0008828597373347E-6: 15/4998529
122: 2.2006474304740454E-6: 11/4998529
123: 1.6004708585265785E-6: 8/4998529
124: 1.2003531438949339E-6: 6/4998529
125: 1.0002942865791116E-6: 5/4998529
126: 8.002354292632892E-7: 4/4998529
127: 8.002354292632892E-7: 4/4998529
128: 8.002354292632892E-7: 4/4998529
129: 6.001765719474669E-7: 3/4998529
130: 2.000588573158223E-7: 1/4998529
131: 2.000588573158223E-7: 1/4998529
132: 2.000588573158223E-7: 1/4998529
133: 2.000588573158223E-7: 1/4998529
134: 2.000588573158223E-7: 1/4998529

Mean Customers Prob OFF: 6.4033954789499035
Lsim: 0.996127 -- S-sim: 0.1250027533734973 -- avgON: 10.000643349477055 -- avgOFF: 9.99126680164495 -- Arrivals: 4980635 -- Duration: 5000000.0
R-sim (mean resp time in system): 7.042186965956655 -- R-model (mean resp time in system): 6.98085699392998 -- R-sim-queue (mean resp time in queue): 11.019220858889994
 Q-sim (num of cust in queue): 6.890993582508667 -- Q-sim (num of cust in system): 7.014912575837505
Psim (server utilization) : 0.12392375942948844
Customers Probabilities:
0: 0.41350690897408415: 2069667/5005157
1: 0.050474340764935045: 252632/5005157
2: 0.0464409008548583: 232444/5005157
3: 0.03842416931177184: 192319/5005157
4: 0.0348684366943934: 174522/5005157
5: 0.0320835090687465: 160583/5005157
6: 0.029657011758072723: 148438/5005157
7: 0.027344197195013062: 136862/5005157
8: 0.025157852191249944: 125919/5005157
9: 0.023269399940900954: 116467/5005157
10: 0.021456270003118783: 107392/5005157
11: 0.01979857974485116: 99095/5005157
12: 0.018211017156904367: 91149/5005157
13: 0.016861808730475387: 84396/5005157
14: 0.015565545696168972: 77908/5005157
15: 0.014289861436913968: 71523/5005157
16: 0.013218366576712779: 66160/5005157
17: 0.012220395883685566: 61165/5005157
18: 0.011256190365257273: 56339/5005157
19: 0.010410262854891465: 52105/5005157
20: 0.009618279706310911: 48141/5005157
21: 0.008854867090083289: 44320/5005157
22: 0.008165977610692331: 40872/5005157
23: 0.007529633935558865: 37687/5005157
24: 0.006956425143107399: 34818/5005157
25: 0.0064069918286279535: 32068/5005157
26: 0.0059079065851480785: 29570/5005157
27: 0.005453175594691635: 27294/5005157
28: 0.00504120050579832: 25232/5005157
29: 0.0046575961553253975: 23312/5005157
30: 0.0042923728466459695: 21484/5005157
31: 0.0039870877177279355: 19956/5005157
32: 0.0036828015584725914: 18433/5005157
33: 0.0034156770706693118: 17096/5005157
34: 0.003161539188481001: 15824/5005157
35: 0.0029231850269631904: 14631/5005157
36: 0.002722991506560134: 13629/5005157
37: 0.0025419782036807236: 12723/5005157
38: 0.002315611678115192: 11590/5005157
39: 0.0021611709682633332: 10817/5005157
40: 0.0019955417981893475: 9988/5005157
41: 0.0018363060339565771: 9191/5005157
42: 0.0017124337957830293: 8571/5005157
43: 0.0015659848432326897: 7838/5005157
44: 0.0014483062169678195: 7249/5005157
45: 0.0013258325363220374: 6636/5005157
46: 0.0012343269152196425: 6178/5005157
47: 0.0011438202637799374: 5725/5005157
48: 0.001055311551665612: 5282/5005157
49: 9.65004694158445E-4: 4830/5005157
50: 8.780943335044236E-4: 4395/5005157
51: 8.209532687985611E-4: 4109/5005157
52: 7.494270409499642E-4: 3751/5005157
53: 6.952828852321715E-4: 3480/5005157
54: 6.421376991770688E-4: 3214/5005157
55: 5.853962223362824E-4: 2930/5005157
56: 5.522304295349776E-4: 2764/5005157
57: 5.050790614560143E-4: 2528/5005157
58: 4.631223356230384E-4: 2318/5005157
59: 4.2456210664320817E-4: 2125/5005157
60: 3.872006412586059E-4: 1938/5005157
61: 3.534354666596872E-4: 1769/5005157
62: 3.3145813408050936E-4: 1659/5005157
63: 3.086816257711796E-4: 1545/5005157
64: 2.8890202644991957E-4: 1446/5005157
65: 2.629288152199821E-4: 1316/5005157
66: 2.457465370217158E-4: 1230/5005157
67: 2.33559107136899E-4: 1169/5005157
68: 2.1098239276010723E-4: 1056/5005157
69: 1.9719661141498658E-4: 987/5005157
70: 1.7501948490327077E-4: 876/5005157
71: 1.6263226108591597E-4: 814/5005157
72: 1.5164359479632707E-4: 759/5005157
73: 1.3885678311389632E-4: 695/5005157
74: 1.258701774989276E-4: 630/5005157
75: 1.1647986266964253E-4: 583/5005157
76: 1.0828831143558533E-4: 542/5005157
77: 9.969717233645219E-5: 499/5005157
78: 9.270438469762288E-5: 464/5005157
79: 8.351386380087578E-5: 418/5005157
80: 7.771983975727434E-5: 389/5005157
81: 6.852931886052725E-5: 343/5005157
82: 6.533261593991957E-5: 327/5005157
83: 6.0937149424084E-5: 305/5005157
84: 5.5742507178096513E-5: 279/5005157
85: 5.0547864932109024E-5: 253/5005157
86: 4.615239841627346E-5: 231/5005157
87: 4.335528336074173E-5: 217/5005157
88: 4.235631369805183E-5: 212/5005157
89: 4.075796223774799E-5: 204/5005157
90: 3.576311392429848E-5: 179/5005157
91: 3.396496853145666E-5: 170/5005157
92: 3.056847167831099E-5: 153/5005157
93: 2.8570532352931186E-5: 143/5005157
94: 2.9369708083083107E-5: 147/5005157
95: 2.577341729739946E-5: 129/5005157
96: 2.1977332579177837E-5: 110/5005157
97: 2.0179187186336013E-5: 101/5005157
98: 2.0378981118873994E-5: 102/5005157
99: 1.778165999588025E-5: 89/5005157
100: 1.6582896400652367E-5: 83/5005157
101: 1.4584957075272565E-5: 73/5005157
102: 1.238722381735478E-5: 62/5005157
103: 1.258701774989276E-5: 63/5005157
104: 1.0589078424512957E-5: 53/5005157
105: 1.238722381735478E-5: 62/5005157
106: 1.0389284491974978E-5: 52/5005157
107: 1.0589078424512957E-5: 53/5005157
108: 8.990726964209115E-6: 45/5005157
109: 8.391345166595174E-6: 42/5005157
110: 7.592169436443253E-6: 38/5005157
111: 7.392375503905272E-6: 37/5005157
112: 6.393405841215371E-6: 32/5005157
113: 5.594230111063449E-6: 28/5005157
114: 4.994848313449508E-6: 25/5005157
115: 4.994848313449508E-6: 25/5005157
116: 4.395466515835567E-6: 22/5005157
117: 3.3964968531456654E-6: 17/5005157
118: 2.5973211229937444E-6: 13/5005157
119: 2.397527190455764E-6: 12/5005157
120: 2.5973211229937444E-6: 13/5005157
121: 1.9979393253798034E-6: 10/5005157
122: 2.996908988069705E-6: 15/5005157
123: 1.5983514603038427E-6: 8/5005157
124: 1.5983514603038427E-6: 8/5005157
125: 2.397527190455764E-6: 12/5005157
126: 1.5983514603038427E-6: 8/5005157
127: 1.5983514603038427E-6: 8/5005157
128: 1.5983514603038427E-6: 8/5005157
129: 1.198763595227882E-6: 6/5005157
130: 1.5983514603038427E-6: 8/5005157
131: 9.989696626899017E-7: 5/5005157
132: 9.989696626899017E-7: 5/5005157
133: 7.991757301519214E-7: 4/5005157
134: 7.991757301519214E-7: 4/5005157
135: 5.99381797613941E-7: 3/5005157
136: 5.99381797613941E-7: 3/5005157
137: 3.995878650759607E-7: 2/5005157
138: 3.995878650759607E-7: 2/5005157
139: 3.995878650759607E-7: 2/5005157
140: 3.995878650759607E-7: 2/5005157
141: 5.99381797613941E-7: 3/5005157
142: 3.995878650759607E-7: 2/5005157
143: 3.995878650759607E-7: 2/5005157
144: 3.995878650759607E-7: 2/5005157
145: 5.99381797613941E-7: 3/5005157
146: 3.995878650759607E-7: 2/5005157
147: 3.995878650759607E-7: 2/5005157
148: 5.99381797613941E-7: 3/5005157
149: 3.995878650759607E-7: 2/5005157
150: 1.9979393253798034E-7: 1/5005157

Mean Customers Prob: 7.485170595048264
Customers Probabilities ON:
0: 0.3752817344191201: 1878344/5005157
1: 0.050474340764935045: 252632/5005157
2: 0.010847212185352027: 54292/5005157
3: 0.005452776006826559: 27292/5005157
4: 0.00446639336188655: 22355/5005157
5: 0.00405781476984638: 20310/5005157
6: 0.0037755059431702144: 18897/5005157
7: 0.003504585370648713: 17541/5005157
8: 0.0031829171392625645: 15931/5005157
9: 0.002985121146049964: 14941/5005157
10: 0.002744968839139312: 13739/5005157
11: 0.0025134076713277925: 12580/5005157
12: 0.0022996281635121536: 11510/5005157
13: 0.002141191575009535: 10717/5005157
14: 0.002002334791895639: 10022/5005157
15: 0.001798345186774361: 9001/5005157
16: 0.0016984482205053707: 8501/5005157
17: 0.0015823679457008042: 7920/5005157
18: 0.0014383165203409203: 7199/5005157
19: 0.001351406159686899: 6764/5005157
20: 0.0012461147572393834: 6237/5005157
21: 0.0011224423129983735: 5618/5005157
22: 0.0010399274188601876: 5205/5005157
23: 9.711983060671223E-4: 4861/5005157
24: 8.988729024883735E-4: 4499/5005157
25: 8.233507959890169E-4: 4121/5005157
26: 7.582179739816353E-4: 3795/5005157
27: 7.080696969146023E-4: 3544/5005157
28: 6.629162681610187E-4: 3318/5005157
29: 6.09571288173378E-4: 3051/5005157
30: 5.610213625666488E-4: 2808/5005157
31: 5.246588668447363E-4: 2626/5005157
32: 4.7471038371024125E-4: 2376/5005157
